# Generated by tools/mkutf8data/mkutf8data.py -- do not edit.
# <input utf-8, hex> <case-folded normalized form, hex>
# unicode 15.1.0
 
61 61
414243 616263
53747261c39f65 73747261737365
53545241535345 73747261737365
c389636f6c65 65cc81636f6c65
c3a9636f6c65 65cc81636f6c65
c4b07374616e62756c 69cc877374616e62756c
cea3cf82cf83 cf83cf83cf83
eab080ed959ceab5ad e18480e185a1e18492e185a1e186abe18480e185aee186a8
e18480e185a1e18492e185a1e186ab e18480e185a1e18492e185a1e186ab
2e 2e
2e2e 2e2e
616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161 616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161616161
cc81616263 cc81616263
cca3cc81 cca3cc81
c2ad 
61c2adcc81 61cc81
eab080e185a1d6b0cca7e0a4bcc39fcca7e2808bc4b0cca7e1a08dcf82e38299cc81ccb4c39fe0a4bce38299cca7cd8f71cc80e0a4bcccb4 e18480e185a1e185a1e0a4bcd6b0cca77373cca769cca7cc87cf83ccb4e38299cc817373e0a4bce38299cca771ccb4e0a4bccc80
71cca3c3a9cc81cc81ccb4e18480cea3e4b8ade38299ed959c 71cca365ccb4cc81cc81cc81e18480cf83e4b8ade38299e18492e185a1e186ab
cf82cca7e281a141e0a4bccc81e2808fc3a9e4b8ade38299cca7e38299c39fcca7e0a4bce0a4bcd09051ccb4cca3cca3e281ac cf83cca761e0a4bccc8165cc81e4b8ade38299e38299cca77373e0a4bce0a4bccca7d0b071ccb4cca3cca3
e1ba9ecc96ccb441 7373ccb4cc9661
41e281a2f09f9880d090d89cc39fcc81 61f09f9880d0b07373cc81
61cc81cca7cc81 61cca7cc81cc81
d090cc96cc80e3829951cca3cca7ccb4e18480cca341cc96c4b0 d0b0e38299cc96cc8071ccb4cca7cca3e18480cca361cc9669cc87
c389eab080ccb4d6b0c4b0e38299ed959c41cc96cca3e18480cca7ccb4c3a9d6b0d6b071 65cc81e18480e185a1ccb4d6b069e38299cc87e18492e185a1e186ab61cc96cca3e18480ccb4cca765d6b0d6b0cc8171
c389cca3d0b0cc80d6b0d6b041e0a4bce280aded959ce38299cc80cc80cea3cc80d6b0cca371cc80 65cca3cc81d0b0d6b0d6b0cc8061e0a4bce18492e185a1e186abe38299cc80cc80cf83d6b0cca3cc8071cc80
cf8261e281a3cea3cc96cc81d0b0efbfb051cc96e38299d090c4b0e281a4 cf8361cf83cc96cc81d0b071e38299cc96d0b069cc87
e4b8adccb4cc80e18480d6b0ccb4e38299efb889f09f9880cc80cc96efb883cf82cc81ccb441 e4b8adccb4cc80e18480ccb4e38299d6b0f09f9880cc96cc80cf83ccb4cc8161
f09f9880ccb4d6b0c3a9cc81e0a4bc41cc96e38299 f09f9880ccb4d6b065e0a4bccc81cc8161e38299cc96
d0b0cca7d6b0efbfb4e18480ccb4cc81e18480cc80cca7ccb4c3a9d6b071 d0b0d6b0cca7e18480ccb4cc81e18480ccb4cca7cc8065d6b0cc8171
e1ba9e51e38299e38299cca7e18480d6b0e281a6c4b0d6b0e2808d 737371e38299e38299cca7e18480d6b069d6b0cc87
61cca3cc81e0a4bcc39f 61e0a4bccca3cc817373
c3a9efb889d090cc81e18480d6b0eab080ccb4e0a4bce0a4bc 65cc81d0b0cc81e18480d6b0e18480e185a1ccb4e0a4bce0a4bc
e4b8adcc80cf82cc80e38299e281aac3a9cca7e0a4bccc81e185a1e2808f e4b8adcc80cf83e38299cc8065e0a4bccca7cc81cc81e185a1
cea3 cf83
cf82cc96ed959ce38299d6b0e185a1e185a1c39fe38299d6b0e18480cca3cc80cc80cea3ccb4cc81c4b0d6b0d6b0 cf83cc96e18492e185a1e186abe38299d6b0e185a1e185a17373e38299d6b0e18480cca3cc80cc80cf83ccb4cc8169d6b0d6b0cc87
c389cca3 65cca3cc81
41c3a9cc81cc96ccb4ed959ce0a4bccc80cc81c3a9e2808fcf82d090d6b0 6165ccb4cc96cc81cc81e18492e185a1e186abe0a4bccc80cc8165cc81cf83d0b0d6b0
51ed959ccc81cca7c3a9cca7cc81e38299c39fed959ccca3e0a4bc7141cca7cc80e38299f09f9880cca3efb88e 71e18492e185a1e186abcca7cc8165e38299cca7cc81cc817373e18492e185a1e186abe0a4bccca37161e38299cca7cc80f09f9880cca3
