stack-depth-gate: target/builds/B3630-dialogs/x86_64-unknown-oxide-kernel/release/oxide-x86_64 (x86_64)
  functions scanned  : 19807
  unresolved indirect: 5215 function(s) — their true depth is larger than reported
  dispatch resolved  : 1 edge(s) from tools/entry-edges-x86_64.tsv — interrupt handlers the walker would otherwise stop at
  stack switches     : 1 verified edge(s) from tools/stack-switches-x86_64.tsv — caller/callee use distinct stacks
  recursive          : 10677 function(s) — depth is a lower bound
  blocking tail      : 3808 B charged once to every path reaching _RNvNtNtNtNtCsgQvq5HOqpuz_5sched4live8schedule6switch5round13schedule_once
  >= ceiling (13000B): 338
  deepest 20:
      20168  oxide_syscall_entry   [recursive,+indirect]
            +   352  oxide_syscall_dispatch
            +   448  syscalls::dispatch::core::dispatch_routed_syscall
            +   416  syscalls::s322_execveat::sys_execveat
            +  1584  syscalls::s059_execve::x86_64::execve_inner
            +     8  syscalls::pe_exec::try_commit
            +   608  syscalls::pe_exec::commit_x86
            +  3104  syscalls::pe_exec::prepare_pe_process
            +  4624  syscalls::pe_exec::map_nt_runtime_box
            +  4928  elf_load::pe_loader::map_nt_runtime
            +   112  <vmm::address_space::AddressSpace>::mmap_with_may_at
            +   448  <vmm::address_space::AddressSpace>::mmap_with_may_at_inner_locked
            +    64  fs::selinux::perm::mmap_addr
            +  1184  selinux_runtime::check::has_perm
            +    64  selinux_runtime::check::report
            +   192  selinux_runtime::check::record_body
            +  1200  selinux_runtime::check::push_context
            +    64  <alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>
            +    80  <alloc::raw_vec::RawVecInner>::finish_grow
            +   256  <kalloc::state::KAlloc as core::alloc::global::GlobalAlloc>::alloc
            +    96  <kalloc::state::KAlloc>::grow_and_alloc
            +    64  <kalloc::state::KAlloc>::shrink_classes_and_alloc
            +    48  arch_irq::call_fn::service
            +    40  sched::ldt::apply
      20136  syscalls::nt_dispatch::dispatch_service   [recursive,+indirect]
            +  1888  syscalls::nt_process_create::dispatch
            +  3104  syscalls::pe_exec::prepare_pe_process
            +  4624  syscalls::pe_exec::map_nt_runtime_box
            +  4928  elf_load::pe_loader::map_nt_runtime
            +   112  <vmm::address_space::AddressSpace>::mmap_with_may_at
            +   448  <vmm::address_space::AddressSpace>::mmap_with_may_at_inner_locked
            +    64  fs::selinux::perm::mmap_addr
            +  1184  selinux_runtime::check::has_perm
            +    64  selinux_runtime::check::report
            +   192  selinux_runtime::check::record_body
            +  1200  selinux_runtime::check::push_context
            +    64  <alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>
            +    80  <alloc::raw_vec::RawVecInner>::finish_grow
            +   256  <kalloc::state::KAlloc as core::alloc::global::GlobalAlloc>::alloc
            +    96  <kalloc::state::KAlloc>::grow_and_alloc
            +    64  <kalloc::state::KAlloc>::shrink_classes_and_alloc
            +    48  arch_irq::call_fn::service
            +    40  sched::ldt::apply
      20064  kmain::kmain::entry::kernel_init   [recursive,+indirect]
            +   144  kmain::kmain::rootfs::init
            +  1504  kmain::kmain::rootfs::mount_root
            +  2432  <ext4::rootfs::state::RootfsState>::open
            +  2176  <ext4::mount::Mount>::open_with_behaviour
            +   864  <ext4::mount::Mount>::recover_journal
            +   320  <ext4::mount::Mount>::read_inode
            +    80  <ext4::mount::Mount>::prefetch_metadata_blocks_async
            +    32  <alloc::sync::Arc<ext4::mount::Mount>>::drop_slow
            +   592  <ext4::mount::Mount>::commit_batch_for
            +   176  ext4::rootfs::framecache::dirty::writeback_dirty_inner
            +   368  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs::{closure#1}>
            +   224  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs::{closure#1}
            +   128  <ext4::mount::Mount>::run_batch_handle::<(), <ext4::mount::Mount>::write_at::{closure#0}>
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::write_at::{closure#0}>
            +  1216  <ext4::mount::Mount>::write_at_inner
            +   496  <ext4::mount::Mount>::rollback_allocated_logical_blocks
            +    48  <ext4::mount::Mount>::run_journaled::<(), <ext4::mount::Mount>::punch_hole_inode::{closure#0}>
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::punch_hole_inode::{closure#0}>
            +   816  <ext4::mount::Mount>::punch_hole_inner
            +   288  <ext4::mount::Mount>::convert_inline_data
            +   352  <ext4::mount::Mount>::insert_logical_block_with_inode_bytes
            +   432  <ext4::mount::Mount>::insert_into_inline_root
      20048  kmain::kmain::rootfs::init   [recursive,+indirect]
            +  1504  kmain::kmain::rootfs::mount_root
            +  2432  <ext4::rootfs::state::RootfsState>::open
            +  2176  <ext4::mount::Mount>::open_with_behaviour
            +   864  <ext4::mount::Mount>::recover_journal
            +   320  <ext4::mount::Mount>::read_inode
            +    80  <ext4::mount::Mount>::prefetch_metadata_blocks_async
