BdsDxe: failed to load Boot0002 "UEFI Misc Device" from PciRoot(0x0)/Pci(0x1,0x0): Not Found
BdsDxe: failed to load Boot0003 "UEFI Misc Device 2" from PciRoot(0x0)/Pci(0x2,0x0): Not Found
BdsDxe: failed to load Boot0004 "UEFI QEMU NVMe Ctrl oxnvme 1" from PciRoot(0x0)/Pci(0xB,0x0)/NVMe(0x1,00-00-00-00-00-00-00-00): Not Found
BdsDxe: loading Boot0005 "UEFI Misc Device 3" from PciRoot(0x0)/Pci(0xD,0x0)
BdsDxe: starting Boot0005 "UEFI Misc Device 3" from PciRoot(0x0)/Pci(0xD,0x0)
  Booting `oxide (EFI-stub)'

A1BCDEGH[1.581] [INFO]  midr_el1=00000000410fd083
[INFO]  mmu sctlr_el1=0000000030d0198d tcr_el1=00000025b5103510 mair_el1=000000000044ff04
[INFO]  mmu ttbr0_el1=00000000b7c6e000 ttbr1_el1=00000000b7c71000
[1.584] [INFO]  efi-mem type1 = 111 MiB
[1.584] [INFO]  efi-mem type2 = 0 MiB
[1.584] [INFO]  efi-mem type3 = 3 MiB
[1.584] [INFO]  efi-mem type4 = 23 MiB
[1.585] [INFO]  efi-mem type5 = 3 MiB
[1.585] [INFO]  efi-mem type6 = 3 MiB
[1.585] [INFO]  efi-mem type7 = 1901 MiB
[1.585] [INFO]  efi-mem type9 = 0 MiB
[1.586] [INFO]  efi-mem type11 = 64 MiB
[1.586] [INFO]  dtb pa=00000000b83b6000 len=676
[1.587] [INFO]  init started
[1.587] [INFO]  hhdm: present
[1.588] [INFO]  bootfb: absent
[1.588] [INFO]  memmap: present
[2.475] [INFO]  pmm: ready
[2.476] [KSTACK] guard-paged stacks armed va=fffffb0000000000 thread_size=16384
[2.484] [INFO]  pl011: switched klog sink to real UART
[2.485] [INFO]  kalloc-smoke: VmaTree insert ok
[2.487] Kernel command line: BOOT_IMAGE=/boot/oxide-aarch64.Image root=/dev/oxide0 rw earlycon printk.time=1 console=ttyAMA0,115200 console=tty0 systemd.mask=firewalld.service systemd.mask=chronyd.service systemd.mask=ModemManager.service systemd.mask=plymouth-start.service systemd.mask=NetworkManager-wait-online.service systemd.debug_shell=ttyS0 oxide.bootargs=grub
[2.505] [INFO]  dev-misc-smoke: ok
[2.510] [INFO]  procfs-smoke: ok
[2.511] [INFO]  pipe-evt-smoke: ok
[2.513] [INFO]  tmpfs-smoke: ok
[2.519] [INFO]  pty-sigint-chain: ok
[2.520] [INFO]  pty-termios-winsize: ok
[2.522] [INFO]  devpts-fs: ok
[2.523] [INFO]  pty-smoke: ok
