BdsDxe: failed to load Boot0002 "UEFI Misc Device" from PciRoot(0x0)/Pci(0x1,0x0): Not Found
BdsDxe: failed to load Boot0003 "UEFI Misc Device 2" from PciRoot(0x0)/Pci(0x2,0x0): Not Found
BdsDxe: failed to load Boot0004 "UEFI QEMU NVMe Ctrl oxnvme 1" from PciRoot(0x0)/Pci(0xB,0x0)/NVMe(0x1,00-00-00-00-00-00-00-00): Not Found
BdsDxe: loading Boot0005 "UEFI Misc Device 3" from PciRoot(0x0)/Pci(0xD,0x0)
BdsDxe: starting Boot0005 "UEFI Misc Device 3" from PciRoot(0x0)/Pci(0xD,0x0)
  Booting `oxide (EFI-stub)'

A1BCDEGH[1.416] [INFO]  midr_el1=00000000410fd083
[INFO]  mmu sctlr_el1=0000000030d0198d tcr_el1=00000025b5103510 mair_el1=000000000044ff04
[INFO]  mmu ttbr0_el1=00000000b7c6f000 ttbr1_el1=00000000b7c72000
[1.418] [INFO]  efi-mem type1 = 111 MiB
[1.419] [INFO]  efi-mem type2 = 0 MiB
[1.419] [INFO]  efi-mem type3 = 3 MiB
[1.419] [INFO]  efi-mem type4 = 23 MiB
[1.419] [INFO]  efi-mem type5 = 3 MiB
[1.419] [INFO]  efi-mem type6 = 3 MiB
[1.419] [INFO]  efi-mem type7 = 1901 MiB
[1.420] [INFO]  efi-mem type9 = 0 MiB
[1.420] [INFO]  efi-mem type11 = 64 MiB
[1.420] [INFO]  dtb pa=00000000b83b7000 len=536
[1.421] [INFO]  init started
[1.421] [INFO]  hhdm: present
[1.422] [INFO]  bootfb: absent
[1.422] [INFO]  memmap: present
[2.254] [INFO]  pmm: ready
[2.254] [KSTACK] guard-paged stacks armed va=fffffb0000000000 thread_size=16384
[2.259] [INFO]  pl011: switched klog sink to real UART
[2.260] [INFO]  kalloc-smoke: VmaTree insert ok
